product_id,rating,timestamp,text,size,color
475244115,5,1637005636.0,"Nice, good quality pullover. Hubby loves it! It was received on time. I highly recommend this jumper/sweater; it's do versatile and makes an excellent wardrobe essential for every man!",True to Size,LIGHT GRAY
366070804,5,1622973935.0,this it's a wonderful shirt.  I wear a women's plus 3x USA size.   the fabric is lightweight & washed/dried well on low.,True to Size,MINT GREEN
279457902,5,1646763974.0,he loved this shirt so we ordered another one. great fabric. Good quality,True to Size,GRAY
279457902,5,1628058123.0,Good quality,True to Size,GRAY
256935201,5,1633658129.0,Received it on timeNiceCute and fucking hilarious because honestly this sweater is just bananas and i love it,Small,YELLOW
279332801,5,1562205151.0,Nice,True to Size,multicolor
475244311,5,1673698002.0,"Fantastic pullover! Very soft and comfortable, very warm and totally versatile; it's great for many occasions.My husband loves this. Such a bargain and quickly delivered too. Thank you",True to Size,DARK GRAY
471246505,5,1645850181.0,r am definitely satisfied with my hoodie,True to Size,multicolor
278082404,5,1628058167.0,Good quality,True to Size,multicolor
471246806,5,1617860355.0,Cute,True to Size,multicolor
475244311,5,1669406406.0,Good quality,True to Size,DARK GRAY
471246806,5,1607247329.0,"My sister loves it, and it fits just perfectly on her!! (3x)",True to Size,multicolor
471254306,5,1602104866.0,Love it,True to Size,multicolor
471247902,5,1617232518.0,Nice Cute Received it on timeparfait exactement ce que j'attendais,True to Size,multicolor
471054706,5,1654450806.0,The hoodie is really nice and the fabric is soft and pleasant. The print quality is amazing! My husband loves it.,True to Size,LIGHT COFFEE
471248804,4,1675418087.0,"Nice, Received it on time, Good quality,Satisfactory Customer Service",True to Size,multicolor
464633002,5,1599354546.0,feels amazing excellent quality print it's great for a gift for winter .,True to Size,multicolor
464768503,5,1656481139.0,One half quite red of lion i really like it i often wear it nice pockets,True to Size,multicolor
464771204,5,1633505448.0,Good quality. Nice hoodie. my daughter loves it. Nice,True to Size,multicolor
464768503,4,1589424351.0,j'aime bien la matière mais c'est asser léger,True to Size,multicolor
464984402,5,1592772908.0,Great fabric. True to size,True to Size,multicolor
464987505,5,1665595395.0,Satisfactory Customer ServiceGood quality,True to Size,multicolor
465041106,5,1668047579.0,#Looks exaclty like the pictures##True to size and fits well#,True to Size,multicolor
470296305,5,1627466825.0,"Received it on timeSatisfactory Customer ServiceGood quality, I love the colors and fit this is a really nice sweatshirt.",True to Size,multicolor
465041503,5,1617398721.0,Comfy fits well,True to Size,multicolor
465236102,5,1592772864.0,Great fabric. True to size,True to Size,multicolor
459245106,5,1605836406.0,Love,True to Size,RED
459436425,5,1621738753.0,Great,True to Size,WHITE
459984004,5,1638089616.0,Nice,True to Size,BLACK
459443407,5,1673717200.0,NiceCuteReceived it on timeSatisfactory Customer ServiceGood quality,True to Size,WHITE
459984004,5,1579938206.0,Very stylish!,True to Size,BLACK
459984004,5,1579938122.0,Very unique.  Fits well,True to Size,BROWN BEAR
457494206,5,1656480851.0,Got for xmas time quick dry when washed looks good colourful,True to Size,multicolor
460264301,5,1655487049.0,this wasn't true to size at all. fits like a small ordered a 2x,Small,BLACK
460264301,5,1574665608.0,"Took a while to come, but looks exactly like pictures, nice material, fits well, bought as a gift, my friend loves it!",True to Size,BLACK
254072804,5,1623527459.0,Received it on timeSatisfactory Customer ServiceNice,True to Size,LIGHT GRAY
271386404,5,1561946542.0,Good quality,True to Size,BLACK
275722604,5,1616690667.0,Received it on time Satisfactory Customer Service Good quality Cute,True to Size,LAVA RED
254072804,5,1576432455.0,very nice,True to Size,LIGHT GRAY
275722604,5,1606357196.0,well... you know I am a blood lover! lol the tongue makes it look like a vampire is about to like my boob but I still find it funny and crazy,True to Size,LAVA RED
275722604,5,1572725820.0,it's a good fit and the design is awesome and badass,True to Size,LAVA RED
275722604,5,1538448059.0,I paid for this sweater and it never came in the mail,True to Size,LAVA RED
281983404,5,1668008849.0,"#True to size and fits well##Looks exaclty like the pictures##Good quality, great buy!##The fabric feels great##Received the item on time#",True to Size,multicolor
281987906,5,1602564696.0,Super fun print and very comfortable. I wasn't expecting the print to be on the front and the back and the material isn't what I was expecting for a hoodie. I am pleased non the less!,True to Size,BLACK
275936702,5,1677589220.0,"Received it on time.  I had to get a large because medium wasn't available,  but the piece looks just fine",Large,BLACK
281983404,5,1603093651.0,Good quality,True to Size,multicolor
275936702,5,1590098693.0,Perfect!,True to Size,BLACK
282790505,5,1641779310.0,very small,Small,MIDNIGHT BLUE
282791103,5,1641779300.0,very small,Small,multicolor
286509804,5,1641138648.0,Jolie amusant mais chaud et fantastique comme chaque achat,True to Size,MEDIUM SEA GREEN
282791103,5,1577162356.0,nice and comfy,True to Size,multicolor
286509804,5,1622487184.0,"Great fun for christmas party, nice and comfy for night out",True to Size,MEDIUM SEA GREEN
286509804,5,1612924004.0,Purchased for the three boys in my family and they absolutely loved em.,True to Size,MEDIUM SEA GREEN
286509804,5,1609856134.0,Son is so I in love with it. He’s been wearing it for a week straight now which includes sleeping in it.,True to Size,MEDIUM SEA GREEN
286509804,5,1641138648.0,Jolie amusant mais chaud et fantastique comme chaque achat,True to Size,MEDIUM SEA GREEN
286509804,5,1622487184.0,"Great fun for christmas party, nice and comfy for night out",True to Size,MEDIUM SEA GREEN
286509804,5,1612924004.0,Purchased for the three boys in my family and they absolutely loved em.,True to Size,MEDIUM SEA GREEN
286509804,5,1609856134.0,Son is so I in love with it. He’s been wearing it for a week straight now which includes sleeping in it.,True to Size,MEDIUM SEA GREEN
232911201,5,1573846393.0,great graphics soft comfy.,True to Size,YELLOW
227072508,5,1682789687.0,Received it on timeGood quality,Small,RED
154159709,4,1492407171.0,"It's an alright hoodie. Fits well, is comfortable, and I like the look. THe hood is just a bit too small, but it's all good if you wear it fashionably",True to Size,BLACK
199030004,5,1677417929.0,NiceReceived it on timeGood qualitySatisfactory Customer Service,True to Size,GRAY
199040604,5,1671022484.0,"Looks exactly like the picture, it is very cozy, thick and perfect for a cold winter. I recommand it!",True to Size,GRAY
182604231,5,1678921842.0,"vibrant colours and comfy, what more could you ask for",True to Size,ORANGE
232911201,5,1560722550.0,Satisfactory Customer Service great I love it,True to Size,YELLOW
232911201,5,1542564901.0,thanks,True to Size,YELLOW
227072508,5,1636850215.0,This hoodie is super sharp looking and is very warm.  One of my favorite purchases so far.,True to Size,BLACK
227072508,5,1626351428.0,Cute,True to Size,BLACK
199040604,5,1565864632.0,good pruduct,True to Size,GRAY
182604231,5,1630055918.0,NiceCuteMy favorite design 🙂❤️‍🔥✌🏻,True to Size,ORANGE
232911201,5,1535064844.0,Love love love this sweater I’d recommend jus buy one size up,True to Size,YELLOW
244945603,5,1579962746.0,"My favorite,",True to Size,RED
244734004,5,1643665539.0,Nice,Small,COLORMIX
246542504,5,1626676940.0,Received it on timeGood quality,True to Size,GRAY/RED
276447824,5,1658790180.0,"#Looks exaclty like the pictures##Good quality, great buy!##Received the item on time##The fabric feels great#  Very nice, fits a bit small though and great material.",Small,DARK GRAY
244734004,5,1577050652.0,I thought it would be thick like a hoodie but it's still great.,True to Size,COLORMIX
244734004,5,1576988575.0,bestie that i bought this for adores it and always thanks me bc he says it comfy and It just looks good on him with anything he wears shorts pants dressy or casual it's an a+,True to Size,COLORMIX
246542504,4,1591398577.0,not as thick as I thought it would be more like a long sleeve shirt! is comfy tho!,True to Size,GRAY/RED
246542504,5,1574987030.0,this shirt is a nice fit. bought it for my husband. he didnt like it online but wears it frequently it looks good. well made simple shirt.,True to Size,GRAY/RED
246542504,5,1573905523.0,really nice!,True to Size,GRAY/RED
276447824,5,1626899448.0,NiceCuteReceived it on timeGood quality,True to Size,DARK GRAY
276447824,5,1616255783.0,super soft and cozy material. nbeautiful colour and fit. i can only recommend it.,True to Size,DARK GRAY
276447824,5,1591500086.0,Very nice and comfortable,True to Size,DARK GRAY
276447824,5,1658790180.0,"#Looks exaclty like the pictures##Good quality, great buy!##Received the item on time##The fabric feels great#  Very nice, fits a bit small though and great material.",Small,DARK GRAY
276447824,5,1626899448.0,NiceCuteReceived it on timeGood quality,True to Size,DARK GRAY
276447824,5,1616255783.0,super soft and cozy material. nbeautiful colour and fit. i can only recommend it.,True to Size,DARK GRAY
276447824,5,1591500086.0,Very nice and comfortable,True to Size,DARK GRAY
276447824,5,1578831400.0,One of my favorite hoodies.  Very warm also,True to Size,ARMY GREEN
308423602,5,1544275380.0,,True to Size,GREEN
309622503,5,1673545665.0,Looks exactly like the pictures but the sizing wasn't exactly like previous sweatshirts I've ordered. The material is a bit more stretchy and tighter.,True to Size,multicolor
312200605,5,1673545554.0,"Very comfortable material, but the print was a bit more blurry than what I could tell from the photo.",True to Size,BLACK
286513815,5,1640068073.0,My boyfriend loved it and found the hoodie really soft and nice to wear!,True to Size,MEDIUM SEA GREEN
273200701,5,1628926803.0,Good quality,True to Size,VIOLA PURPLE
327522529,5,1637849955.0,Received it on time,True to Size,BLACK
277484508,5,1625601856.0,"Nice ugly christmas sweater! I liked it so much I bought two- one red and one in green. It is good quality and well made with attention to little deatails. I like that the string holes for the hood are reinforced, as well as the kangroo pocket to keep your hands warm. It is very soft material too. It fits true to size as well. He cannot wait to wear it to his xmas party. I bought green for me and red for him. We are both super happy with our purchases.",True to Size,RED
276447824,5,1576837119.0,Arrived on time liked the fit,True to Size,DARK GRAY
